job.id,submitted,started,done,error,mem.used,batch.id,log.file,job.hash,job.name,repl,time.queued,time.running,problem,algorithm,tags,learner_id
1,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,1,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
2,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,2,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
3,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,3,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
4,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,4,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
5,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,5,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
6,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,6,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
7,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,7,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
8,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,8,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
9,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,9,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
10,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,10,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
11,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,11,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
12,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,12,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
13,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,13,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
14,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,14,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
15,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,15,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
16,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,16,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
17,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,17,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
18,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,18,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
19,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,19,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
20,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,20,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
21,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,21,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
22,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,22,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
23,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,23,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
24,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,24,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
25,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,25,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
26,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,26,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
27,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,27,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
28,,,,,,,,,399fa998-45de-446e-baab-bf61c80f0c1a,28,,,ec3770ae7f439181,run_learner,,classif.cv_glmnet
